Objekta nosaukums,Adrese
"""Liepāja okupāciju režīmos""","Klāva Ukstiņa iela 7/9, Liepāja, LV-3401"
1991. gada barikāžu muzejs,"Krāmu iela 3, Rīga, LV-1050"
Ādolfa Alunāna memoriālais muzejs,"Filozofu iela 3, Jelgava, LV-3001"
Ainažu jūrskolas muzejs,"Valdemāra iela 47, Ainaži, Limbažu nov., LV-4035"
Ainažu Ugunsdzēsības muzejs,"Valdemāra iela 69, Ainaži, Limbažu nov., LV-4035"
Aizkraukles vēstures un mākslas muzejs,"""Kalna Ziedi"", Aizkraukle, Aizkraukles nov., LV-5101"
Aizputes novadpētniecības muzejs - tūrisma informācijas punkts,"Skolas iela 1, Aizpute, Dienvidkurzemes nov., LV-3456"
Aknīstes Novadpētniecības muzejs,"Miera iela 1, Aknīste, Jēkabpils nov., LV-5208"
Aktieru Amtmaņu muzejs,"""Zvanītāju Bukas"", Valle, Valles pag., Bauskas nov., LV-5106"
Aleksandra Čaka muzejs,"Lāčplēša iela 48 - 8, Rīga, LV-1011"
Alojas Novadpētniecības centrs,"Ausekļa iela 1, Aloja, Limbažu nov., LV-4064"
Alsungas Tūrisma informācijas un vēsturiskā mantojuma centrs,"Skolas iela 11A, Alsunga, Alsungas pag., Kuldīgas nov., LV-3306"
Alūksnes muzejs,"Pils iela 74, Alūksne, Alūksnes nov., LV-4301"
Andreja Pumpura Lielvārdes muzejs,"Edgara Kauliņa aleja 20, Lielvārde, Ogres nov., LV-5070"
Andreja Upīša memoriālais muzejs,"Brīvības iela 38-4, Rīga, LV-1050"
Andreja Upīša memoriālmāja,"Daugavas iela 58, Skrīveri, Skrīveru pag., Aizkraukles nov., LV-5125"
Andrupenes lauku sēta,"Skolas iela 5, Andrupene, Andrupenes pag., Krāslavas nov., LV-5687"
"Antona Austriņa memoriālais muzejs ""Kaikaši""","""Kaikaši"", Vecpiebalga, Vecpiebalgas pag., Cēsu nov., LV-4122"
Antona Rupaiņa muzejs,"Rītupes iela 34, Bērzgale, Bērzgales pag., Rēzeknes nov., LV-4612"
Apriķu  muzejs,"""Apriķu skola"", Apriķi, Lažas pag., Dienvidkurzemes nov., LV-3455"
Āraišu ezerpils Arheoloģiskais parks,"""Āraišu ezerpils"", Drabešu pag., Cēsu nov., LV-4101"
Aspazijas māja,"Zigfrīda Meierovica prospekts 20, Jūrmala, LV-2015"
Baldones muzejs,"""Mercendarbes muiža"", Baldones pag., Ķekavas nov., LV-2125"
Baltinavas  muzejs,"Tilžas iela 7, Baltinava, Baltinavas pag., Balvu nov., LV-4594"
Balvu Novada muzejs,"Brīvības iela 46, Balvi, Balvu nov., LV-4501"
"Bārdu dzimtas memoriālais muzejs ""Rumbiņi""","""Rumbiņi"", Katvaru pag., Limbažu nov., LV-4061"
Bārtas  muzejs,"""Bārtas muzejs"", Bārta, Bārtas pag., Dienvidkurzemes nov., LV-3482"
Bauskas muzejs,"Kalna iela 6, Bauska, Bauskas nov., LV-3901"
Bauskas pils muzejs,"""Pilskalns"", Bauska, Bauskas nov., LV-3901"
"Brāļu Jurjānu memoriālais muzejs ""Meņģeļi""","""Meņģeļi"", Ērgļu pag., Madonas nov., LV-4840"
"Brāļu Kaudzīšu memoriālais muzejs ""Kalna Kaibēni""","""Kalna Kaibēni"", Vecpiebalgas pag., Cēsu nov., LV-4122"
Bulduru Izstāžu nams,"Muižas iela 6, Jūrmala, LV-2010"
Cēsu Vēstures un mākslas muzejs,"Pils laukums 9, Cēsis, Cēsu nov., LV-4101"
Daugavas muzejs,"""Jaundoles"", Salaspils pag., Salaspils nov., LV-2121"
Daugavpils Novadpētniecības un mākslas muzejs,"Rīgas iela 8, Daugavpils, LV-5401"
Dekoratīvās mākslas un dizaina muzejs,"Skārņu iela 10, Rīga, LV-1050"
"Dobeles novada grāmatnieku muzejs ""Ķipi""","""Ķipi"", Tērvetes pag., Dobeles nov., LV-3730"
Dobeles novada muzejs,"Brīvības iela 7, Dobele, Dobeles nov., LV-3701"
Drustu novadpētniecības muzejs,"Palsas iela 20, Drusti, Drustu pag., Smiltenes nov., LV-4132"
Druvienas Vecā skola - muzejs,"""Vecā skola"", Druvienas pag., Gulbenes nov., LV-4426"
"E.Dārziņa un J.Sudrabkalna memoriālais muzejs ""Jāņaskola""","""Jāņa skola"", Jaunpiebalgas pag., Cēsu nov., LV-4125"
Eduarda Veidenbauma memoriālais muzejs ''Kalāči'',"""Kalāči"", Liepas pag., Cēsu nov., LV-4128"
Farmācijas muzejs,"Riharda Vāgnera iela 13, Rīga, LV-1050"
"Franča Trasuna muzejs ""Kolnasāta""","Kalna iela 3, Sakstagals, Sakstagala pag., Rēzeknes nov., LV-4638"
Gulbenes novada vēstures un mākslas muzejs,"Pils iela, Gulbene, Gulbenes nov."
Ģ.Eliasa Jelgavas vēstures un mākslas muzejs,"Akadēmijas iela 10, Jelgava, LV-3001"
Imanta Ziedoņa muzejs,"""Dzirnakmeņi"", Krimuldas pag., Siguldas nov., LV-2142"
Jāņa Akuratera muzejs,"Ojāra Vācieša iela 6A, Rīga, LV-1004"
"Jāņa Jaunsudrabiņa muzejs ""Riekstiņi""","""Riekstiņi"", Neretas pag., Aizkraukles nov., LV-5118"
Jaņa Rozentāla Saldus vēstures un mākslas muzejs,"Striķu iela 22, Saldus, Saldus nov., LV-3801"
Jaņa Rozentāla un Rūdolfa Blaumaņa muzejs,"Alberta iela 12 - 9, Rīga, LV-1010"
Jaunlaicenes muižas muzejs,"""Dravnieki"", Jaunlaicene, Jaunlaicenes pag., Alūksnes nov., LV-4336"
Jaunmoku pils muzejs,"""Jaunmoku pils"", Tumes pag., Tukuma nov., LV-3139"
Jaunpils muzejs,"""Pils"", Jaunpils, Jaunpils pag., Tukuma nov., LV-3145"
"Jāzepa Vītola memoriālais muzejs ""Anniņas""","""Anniņas"", Gaujiena, Gaujienas pag., Smiltenes nov., LV-4339"
"Jēkabpils Vēstures muzeja brīvdabas nodaļa ""Sēļu sēta""","Filozofu iela 6, Jēkabpils, Jēkabpils nov., LV-5201"
Jēkabpils Vēstures muzejs,"Rīgas iela 216B, Jēkabpils, Jēkabpils nov., LV-5202"
Jūrmalas Brīvdabas muzejs,"Tīklu iela 1A, Jūrmala, LV-2010"
Jūrmalas muzejs,"Tirgoņu iela 29, Jūrmala, LV-2015"
Kalncempju pagasta Viktora Ķirpa Ates muzejs,"""Atte"", Annas pag., Alūksnes nov., LV-4341"
Kandavas novada muzejs,"Talsu iela 11, Kandava, Tukuma nov., LV-3120"
Kārļa Skalbes memoriālais muzejs ''Saulrieti'',"""Saulrieti"", Vecpiebalgas pag., Cēsu nov., LV-4122"
"Kārļa Ulmaņa piemiņas muzejs ""Pikšas""","""Pikšu muzejs"", Bērzes pag., Dobeles nov., LV-3732"
Kazdangas muzejs,"Jaunatnes gatve 1, Kazdanga, Kazdangas pag., Dienvidkurzemes nov., LV-3457"
Krāslavas Vēstures un mākslas muzejs,"Pils iela 8, Krāslava, Krāslavas nov., LV-5601"
Krišjāņa Barona muzejs,"Krišjāņa Barona iela 3 - 5, Rīga, LV-1050"
Kubalu skola - muzejs,"""Kubalu skola"", Saustere, Dundagas pag., Talsu nov., LV-3270"
"Kuldīgas novada pašvaldības iestāde ""Kuldīgas novada muzejs""","Pils iela 5, Kuldīga, Kuldīgas nov., LV-3301"
Ķekavas novadpētniecības muzejs,"Rīgas iela 26, Ķekava, Ķekavas pag., Ķekavas nov., LV-2123"
Lapmežciema pagasta muzejs,"Liepu iela 4, Lapmežciems, Lapmežciema pag., Tukuma nov., LV-3118"
Latgales Kultūrvēstures muzejs,"Atbrīvošanas aleja 102, Rēzekne, LV-4601"
Latvenergo koncerna Enerģētikas muzeja ekspozīcija Pļaviņu HES,"Enerģētiķu iela 2, Aizkraukle, Aizkraukles nov., LV-5101"
Latvenergo koncerna Enerģētikas muzejs,"Ķeguma prospekts 7/9, Ķegums, Ogres nov., LV-5020"
Latvieši pasaulē – muzejs un pētniecības centrs,"Mūkusalas iela 3, Rīga, LV-1048"
Latvijas Arhitektūras muzejs,"Mazā Pils iela 19, Rīga, LV-1050"
Latvijas Ceļu muzejs,"""Šlokenbekas muižas ansamblis"", Milzkalne, Smārdes pag., Tukuma nov., LV-3148"
Latvijas dzelzceļa vēstures muzejs,"Uzvaras bulvāris 2A, Rīga, LV-1048"
"Latvijas Etnogrāfiskā brīvdabas muzeja ekspozīcija zvejnieka - zemnieka sēta ""Vītolnieki""","""Vītolnieki"", Pape, Rucavas pag., Dienvidkurzemes nov., LV-3477"
"Latvijas Etnogrāfiskā brīvdabas muzeja lauku ekspozīcija ""Vēveri""","""Vēveri"", Vecpiebalgas pag., Cēsu nov., LV-4122"
Latvijas Etnogrāfiskais brīvdabas muzejs,"Bonaventuras iela 10, Rīga, LV-1024"
Latvijas Fotogrāfijas muzejs,"Mārstaļu iela 8, Rīga, LV-1050"
"Latvijas Kara muzeja nodaļa ""O. Kalpaka muzejs un piemiņas vieta ""Airītes""""","""O. Kalpaka muzejs"", Zirņu pag., Saldus nov., LV-3853"
"Latvijas Kara muzeja nodaļa ""Ziemassvētku kauju muzejs""","""Mangaļi"", Valgundes pag., Jelgavas nov., LV-3017"
Latvijas Kara muzejs,"Smilšu iela 20, Rīga, LV-1050"
Latvijas Kultūras akadēmijas Eduarda Smiļģa Teātra muzejs,"Eduarda Smiļģa iela 37, Rīga, LV-1002"
Latvijas Lauksaimniecības muzejs,"Celtnieku iela 12, Talsi, Talsu nov., LV-3201"
Latvijas Mākslinieku savienības muzejs,"11. novembra krastmala 35, Rīga, LV-1050"
"Latvijas Nacionālā vēstures muzeja nodaļa ""Dauderi""","Zāģeru iela 7, Rīga, LV-1005"
"Latvijas Nacionālā vēstures muzeja nodaļa ""Tautas frontes muzejs""","Vecpilsētas iela 13/15, Rīga, LV-1050"
Latvijas Nacionālais dabas muzejs,"Krišjāņa Barona iela 4, Rīga, LV-1050"
Latvijas Nacionālais mākslas muzejs,"Jaņa Rozentāla laukums 1, Rīga, LV-1010"
Latvijas Nacionālais vēstures muzejs,"Pulka iela 8, Rīga, LV-1007"
Latvijas Naivās mākslas muzejs,"AB dambis 2, Rīga, LV 1048"
Latvijas Okupācijas muzejs,"Latviešu strēlnieku laukums 1, Rīga, LV-1050"
Latvijas Sporta muzejs,"Alksnāja iela 9, Rīga, LV-1050"
Latvijas Ugunsdzēsības muzejs,"Hanzas iela 5, Rīga, LV-1045"
Liepājas Muzejs,"Kūrmājas prospekts 16, Liepāja, LV-3401"
Limbažu muzejs,"Burtnieku iela 7, Limbaži, Limbažu nov., LV-4001"
LKA Rīgas Kino muzejs,"Peitavas iela 10, Rīga, LV-1050"
"LNMM izstāžu zāle ""Arsenāls""","Torņa iela 1, Rīga, LV-1050"
Ludzas Novadpētniecības muzejs,"Kuļņeva iela 2, Ludza, Ludzas nov., LV-5701"
Madonas novadpētniecības un mākslas muzejs,"Skolas iela 12, Madona, Madonas nov., LV-4801"
"Mākslas muzejs ""Rīgas Birža""","Doma laukums 6, Rīga, LV-1050"
Maltas vēstures muzejs,"Parka iela 8, Malta, Maltas pag., Rēzeknes nov., LV-4630"
Mazsalacas  muzejs,"Parka iela 31, Mazsalaca, Valmieras nov., LV-4215"
Memoriālo muzeju apvienība,"Kaļķu iela 24, Rīga, LV-1050"
Mencendorfa nams. Rīdzinieku 17.-18.gs. māja-muzejs.,"Grēcinieku iela 18, Rīga, LV-1050"
"Muzejs ""Ebreji Latvijā""","Skolas iela 6, Rīga, LV-1010"
"Muzejs ""Rīgas Jūgendstila centrs""","Alberta iela 12, Rīga, LV-1010"
Naujenes Novadpētniecības muzejs,"Skolas iela 1, Naujene, Naujenes pag., Augšdaugavas nov., LV-5462"
Naukšēnu Cilvēkmuzejs,"""Doktorāts"", Naukšēni, Naukšēnu pag., Valmieras nov., LV-4244"
Ogres Vēstures un mākslas muzejs,"Brīvības iela 36, Ogre, Ogres nov., LV-5001"
Ojāra Vācieša muzejs,"Ojāra Vācieša iela 19, Rīga, LV-1004"
Olaines Vēstures un mākslas muzejs,"Jelgavas iela 9 - 37, Olaine, Olaines nov., LV-2114"
Pāles novadpētniecības muzejs,"Pāle, Pāles pag., Limbažu nov."
Paula Stradiņa Medicīnas vēstures muzejs,"Antonijas iela 1, Rīga, LV-1010"
Pāvilostas novadpētniecības muzejs,"Dzintaru iela 1, Pāvilosta, Dienvidkurzemes nov., LV-3466"
Pētera Upīša Dārzkopības muzejs,"Ceriņi, Krimūnu pag., Dobeles nov."
"Piebalgas muzeju apvienība ""Orisāre""","""Norkalni 2"", Vecpiebalga, Vecpiebalgas pag., Cēsu nov., LV-4122"
Preiļu vēstures un lietišķās mākslas muzejs,"Raiņa bulvāris 28, Preiļi, Preiļu nov., LV-5301"
Profesora Aleksandra Bieziņa muzejs,"""Jaundilmaņi"", Sarkaņu pag., Madonas nov., LV-4870"
Raiņa māja Berķenelē,"""Raiņa mājas"", Birkineļi, Kalkūnes pag., Augšdaugavas nov., LV-5449"
"Raiņa muzejs ""Jasmuiža""","""Jasmuiža"", Aizkalne, Aizkalnes pag., Preiļu nov., LV-5305"
"Raiņa muzejs ""Tadenava""","""Tadenavas muzejs"", Dunavas pag., Jēkabpils nov., LV-5216"
Raiņa un Aspazijas māja,"Baznīcas iela 30, Rīga, LV-1010"
Raiņa un Aspazijas muzejs (apvienība),"Baznīcas iela 30, Rīga, LV-1010"
Raiņa un Aspazijas vasarnīca,"Jāņa Pliekšāna iela 5/7, Jūrmala, LV-2015"
Rakstniecības un mūzikas muzejs,"Pulka iela 8, Rīga, LV-1007"
Retro auto muzejs,"Kantora iela 22A, Rīga, LV-1002"
Rīgas Motormuzejs,"Sergeja Eizenšteina iela 8, Rīga, LV-1079"
Rīgas pašvaldības kultūras iestāžu apvienības Rīgas Porcelāna muzejs,"Kalēju iela 9/11, Rīga, LV-1050"
Rīgas Stradiņa universitātes Anatomijas muzejs,"Kronvalda bulvāris 9, Rīga, LV-1010"
Rīgas Stradiņa universitātes muzejs,"Dzirciema iela 16, Rīga, LV-1007"
Rīgas vēstures un kuģniecības muzejs,"Palasta iela 4, Rīga, LV-1050"
Roberta Mūka muzejs Galēnos,"Skolas iela 11C, Galēni, Galēnu pag., Preiļu nov., LV-5311"
Rojas Jūras zvejniecības muzejs,"Selgas iela 33, Roja, Rojas pag., Talsu nov., LV-3264"
Romana Sutas un Aleksandras Beļcovas muzejs,"Elizabetes iela 57A - 26, Rīga, LV-1050"
Rūdolfa Blaumaņa memoriālais muzejs ''Braki'',"""Braki"", Ērgļu pag., Madonas nov., LV-4840"
Rundāles pils muzejs,"""Rundāles pils"", Pilsrundāle, Rundāles pag., Bauskas nov., LV-3921"
Rundāles ūdensdzirnavu muzejs,"""Rundāles ūdensdzirnavas"", Pilsrundāle, Rundāles pag., Rundāles nov., LV-3921"
Salacgrīvas  muzejs,"Sila iela 2, Salacgrīva, Limbažu nov., LV-4033"
Salaspils memoriāls,"""Salaspils memoriāls"", Salaspils pag., Salaspils nov., LV-2121"
Skrindu dzimtas muzejs,"Vabole, Vaboles pag., Augšdaugavas nov."
Smiltenes novada muzejs,"""Mēru muiža"", Mēri, Bilskas pag., Smiltenes nov., LV-4706"
"Staiceles lībiešu muzejs ""Pivālind""","Lielā iela 14, Staicele, Limbažu nov., LV-4043"
Talsu novada muzejs,"Kārļa Mīlenbaha iela 19, Talsi, Talsu nov., LV-3201"
Tēlnieka Voldemāra Jākobsona memoriālā māja,"""Galdiņi"", Vecbebri, Bebru pag., Aizkraukles nov., LV-5135"
Tukuma muzejs,"Harmonijas iela 7, Tukums, Tukuma nov., LV-3101"
Tukuma muzejs - Durbes pils,"M. Parka iela 7, Tukums, Tukuma nov., LV-3101"
Tukuma muzejs - Džūkstes Pasaku muzejs,"""Lanciņu skola"", Lancenieki, Džūkstes pag., Tukuma nov., LV-3147"
"Tukuma muzejs - Mākslas galerija ""Durvis""","Brīvības laukums 21, Tukums, Tukuma nov., LV-3101"
Tukuma muzejs - Pastariņa muzejs,"""Bisnieki"", Zentenes pag., Tukuma nov., LV-3123"
Tukuma muzejs - Tukuma Audēju darbnīca,"Tidaholmas iela 3, Tukums, Tukuma nov., LV-3101"
Tukuma muzejs - Tukuma Mākslas muzejs,"Harmonijas iela 7, Tukums, Tukuma nov., LV-3101"
"Tukuma muzejs - Tukuma pilsētas vēstures muzejs ""Pils tornis""","Brīvības laukums 19A, Tukums, Tukuma nov., LV-3101"
Turaidas muzejrezervāts,"Turaidas iela 10, Sigulda, Siguldas nov., LV-2150"
Upītes kultūrvēstures muzejs,"Akas laukums 1, Upīte, Šķilbēnu pag., Balvu nov., LV-4587"
Valkas novadpētniecības muzejs,"Rīgas iela 64, Valka, Valkas nov., LV-4701"
Valmieras muzejs,"Bruņinieku iela 3, Valmiera, Valmieras nov., LV-4201"
Varakļānu Novada muzejs,"Pils iela 29, Varakļāni, Varakļānu nov., LV-4838"
Vārkavas novadpētniecības muzejs - tūrisma informācijas centrs,"Kovaļevsku iela 4, Vārkava, Vārkavas pag., Preiļu nov., LV-5337"
"Ventspils muzejs. Herberta Dorbes muzejs ""Senču putekļi""","Ērgļu iela 1, Ventspils, LV-3601"
Ventspils muzejs. Livonijas ordeņa pils,"Jāņa iela 17, Ventspils, LV-3601"
Ventspils muzejs. Piejūras brīvdabas muzejs,"Riņķa iela 2, Ventspils, LV-3601"
"Ventspils muzejs. Ziemeļkurzemes amatniecības centrs ""Amatu māja""","Skolas iela 3, Ventspils, LV-3601"
Vērgales pagasta muzejs,"""Dīķnieki"", Vērgale, Vērgales pag., Dienvidkurzemes nov., LV-3463"
"Vēstures ekspozīcija ""Sirdsapziņas ugunskurs""","Pils iela 12, Cēsis, Cēsu nov., LV-4101"
"Viesītes muzejs ""Sēlija""","Kaļķu iela 1, Viesīte, Jēkabpils nov., LV-5237"
Viļa Plūdoņa muzejs,"""Lejenieki"", Ceraukstes pag., Bauskas nov., LV-3901"
Viļakas muzejs,"Balvu iela 13, Viļaka, Balvu nov., LV-4583"
Viļānu Novadpētniecības  muzejs,"Kultūras laukums 2, Viļāni, Rēzeknes nov., LV-4650"
Žaņa Lipkes memoriāls,"Mazais Balasta dambis 9, Rīga, LV-1048"